-- Merging decision tree log ---
application
INJECTED from G:\DhurMaatiMobile2023\android\app\src\main\AndroidManifest.xml:3:4-35:19
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\subha\.gradle\caches\transforms-3\2fd134c02efa7c9a9e15674081635624\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\subha\.gradle\caches\transforms-3\2fd134c02efa7c9a9e15674081635624\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\subha\.gradle\caches\transforms-3\2fd134c02efa7c9a9e15674081635624\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
provider#com.luck.picture.lib.PictureFileProvider
ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc10] C:\Users\subha\.gradle\caches\transforms-3\5b29d337aa4f237aaf154abd7dbed6b0\transformed\jetified-pictureselector-v2.7.3-rc10\AndroidManifest.xml:13:9-22:20
	android:grantUriPermissions
		ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc10] C:\Users\subha\.gradle\caches\transforms-3\5b29d337aa4f237aaf154abd7dbed6b0\transformed\jetified-pictureselector-v2.7.3-rc10\AndroidManifest.xml:17:13-47
	android:authorities
		ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc10] C:\Users\subha\.gradle\caches\transforms-3\5b29d337aa4f237aaf154abd7dbed6b0\transformed\jetified-pictureselector-v2.7.3-rc10\AndroidManifest.xml:15:13-64
	android:exported
		ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc10] C:\Users\subha\.gradle\caches\transforms-3\5b29d337aa4f237aaf154abd7dbed6b0\transformed\jetified-pictureselector-v2.7.3-rc10\AndroidManifest.xml:16:13-37
	android:name
		ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc10] C:\Users\subha\.gradle\caches\transforms-3\5b29d337aa4f237aaf154abd7dbed6b0\transformed\jetified-pictureselector-v2.7.3-rc10\AndroidManifest.xml:14:13-68
activity#com.luck.picture.lib.PictureSelectorActivity
ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc10] C:\Users\subha\.gradle\caches\transforms-3\5b29d337aa4f237aaf154abd7dbed6b0\transformed\jetified-pictureselector-v2.7.3-rc10\AndroidManifest.xml:24:9-27:20
	android:configChanges
		ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc10] C:\Users\subha\.gradle\caches\transforms-3\5b29d337aa4f237aaf154abd7dbed6b0\transformed\jetified-pictureselector-v2.7.3-rc10\AndroidManifest.xml:26:13-74
	android:name
		ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc10] C:\Users\subha\.gradle\caches\transforms-3\5b29d337aa4f237aaf154abd7dbed6b0\transformed\jetified-pictureselector-v2.7.3-rc10\AndroidManifest.xml:25:13-72
activity#com.luck.picture.lib.PictureSelectorWeChatStyleActivity
ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc10] C:\Users\subha\.gradle\caches\transforms-3\5b29d337aa4f237aaf154abd7dbed6b0\transformed\jetified-pictureselector-v2.7.3-rc10\AndroidManifest.xml:28:9-31:20
	android:configChanges
		ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc10] C:\Users\subha\.gradle\caches\transforms-3\5b29d337aa4f237aaf154abd7dbed6b0\transformed\jetified-pictureselector-v2.7.3-rc10\AndroidManifest.xml:30:13-74
	android:name
		ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc10] C:\Users\subha\.gradle\caches\transforms-3\5b29d337aa4f237aaf154abd7dbed6b0\transformed\jetified-pictureselector-v2.7.3-rc10\AndroidManifest.xml:29:13-83
activity#com.luck.picture.lib.PictureSelectorCameraEmptyActivity
ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc10] C:\Users\subha\.gradle\caches\transforms-3\5b29d337aa4f237aaf154abd7dbed6b0\transformed\jetified-pictureselector-v2.7.3-rc10\AndroidManifest.xml:32:9-36:20
	android:configChanges
		ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc10] C:\Users\subha\.gradle\caches\transforms-3\5b29d337aa4f237aaf154abd7dbed6b0\transformed\jetified-pictureselector-v2.7.3-rc10\AndroidManifest.xml:34:13-74
	android:theme
		ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc10] C:\Users\subha\.gradle\caches\transforms-3\5b29d337aa4f237aaf154abd7dbed6b0\transformed\jetified-pictureselector-v2.7.3-rc10\AndroidManifest.xml:35:13-61
	android:name
		ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc10] C:\Users\subha\.gradle\caches\transforms-3\5b29d337aa4f237aaf154abd7dbed6b0\transformed\jetified-pictureselector-v2.7.3-rc10\AndroidManifest.xml:33:13-83
activity#com.luck.picture.lib.PictureCustomCameraActivity
ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc10] C:\Users\subha\.gradle\caches\transforms-3\5b29d337aa4f237aaf154abd7dbed6b0\transformed\jetified-pictureselector-v2.7.3-rc10\AndroidManifest.xml:37:9-40:20
	android:configChanges
		ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc10] C:\Users\subha\.gradle\caches\transforms-3\5b29d337aa4f237aaf154abd7dbed6b0\transformed\jetified-pictureselector-v2.7.3-rc10\AndroidManifest.xml:39:13-74
	android:name
		ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc10] C:\Users\subha\.gradle\caches\transforms-3\5b29d337aa4f237aaf154abd7dbed6b0\transformed\jetified-pictureselector-v2.7.3-rc10\AndroidManifest.xml:38:13-76
activity#com.luck.picture.lib.PicturePreviewActivity
ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc10] C:\Users\subha\.gradle\caches\transforms-3\5b29d337aa4f237aaf154abd7dbed6b0\transformed\jetified-pictureselector-v2.7.3-rc10\AndroidManifest.xml:41:9-44:20
	android:configChanges
		ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc10] C:\Users\subha\.gradle\caches\transforms-3\5b29d337aa4f237aaf154abd7dbed6b0\transformed\jetified-pictureselector-v2.7.3-rc10\AndroidManifest.xml:43:13-74
	android:name
		ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc10] C:\Users\subha\.gradle\caches\transforms-3\5b29d337aa4f237aaf154abd7dbed6b0\transformed\jetified-pictureselector-v2.7.3-rc10\AndroidManifest.xml:42:13-71
activity#com.luck.picture.lib.PictureSelectorPreviewWeChatStyleActivity
ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc10] C:\Users\subha\.gradle\caches\transforms-3\5b29d337aa4f237aaf154abd7dbed6b0\transformed\jetified-pictureselector-v2.7.3-rc10\AndroidManifest.xml:45:9-48:20
	android:configChanges
		ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc10] C:\Users\subha\.gradle\caches\transforms-3\5b29d337aa4f237aaf154abd7dbed6b0\transformed\jetified-pictureselector-v2.7.3-rc10\AndroidManifest.xml:47:13-74
	android:name
		ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc10] C:\Users\subha\.gradle\caches\transforms-3\5b29d337aa4f237aaf154abd7dbed6b0\transformed\jetified-pictureselector-v2.7.3-rc10\AndroidManifest.xml:46:13-90
activity#com.luck.picture.lib.PictureVideoPlayActivity
ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc10] C:\Users\subha\.gradle\caches\transforms-3\5b29d337aa4f237aaf154abd7dbed6b0\transformed\jetified-pictureselector-v2.7.3-rc10\AndroidManifest.xml:49:9-53:20
	android:screenOrientation
		ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc10] C:\Users\subha\.gradle\caches\transforms-3\5b29d337aa4f237aaf154abd7dbed6b0\transformed\jetified-pictureselector-v2.7.3-rc10\AndroidManifest.xml:52:13-47
	android:configChanges
		ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc10] C:\Users\subha\.gradle\caches\transforms-3\5b29d337aa4f237aaf154abd7dbed6b0\transformed\jetified-pictureselector-v2.7.3-rc10\AndroidManifest.xml:51:13-74
	android:name
		ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc10] C:\Users\subha\.gradle\caches\transforms-3\5b29d337aa4f237aaf154abd7dbed6b0\transformed\jetified-pictureselector-v2.7.3-rc10\AndroidManifest.xml:50:13-73
activity#com.luck.picture.lib.PictureExternalPreviewActivity
ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc10] C:\Users\subha\.gradle\caches\transforms-3\5b29d337aa4f237aaf154abd7dbed6b0\transformed\jetified-pictureselector-v2.7.3-rc10\AndroidManifest.xml:54:9-57:20
	android:configChanges
		ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc10] C:\Users\subha\.gradle\caches\transforms-3\5b29d337aa4f237aaf154abd7dbed6b0\transformed\jetified-pictureselector-v2.7.3-rc10\AndroidManifest.xml:56:13-74
	android:name
		ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc10] C:\Users\subha\.gradle\caches\transforms-3\5b29d337aa4f237aaf154abd7dbed6b0\transformed\jetified-pictureselector-v2.7.3-rc10\AndroidManifest.xml:55:13-79
activity#com.luck.picture.lib.PicturePlayAudioActivity
ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc10] C:\Users\subha\.gradle\caches\transforms-3\5b29d337aa4f237aaf154abd7dbed6b0\transformed\jetified-pictureselector-v2.7.3-rc10\AndroidManifest.xml:58:9-61:20
	android:configChanges
		ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc10] C:\Users\subha\.gradle\caches\transforms-3\5b29d337aa4f237aaf154abd7dbed6b0\transformed\jetified-pictureselector-v2.7.3-rc10\AndroidManifest.xml:60:13-74
	android:name
		ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc10] C:\Users\subha\.gradle\caches\transforms-3\5b29d337aa4f237aaf154abd7dbed6b0\transformed\jetified-pictureselector-v2.7.3-rc10\AndroidManifest.xml:59:13-73
activity#com.yalantis.ucrop.UCropActivity
ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc10] C:\Users\subha\.gradle\caches\transforms-3\5b29d337aa4f237aaf154abd7dbed6b0\transformed\jetified-pictureselector-v2.7.3-rc10\AndroidManifest.xml:62:9-65:20
	android:theme
		ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc10] C:\Users\subha\.gradle\caches\transforms-3\5b29d337aa4f237aaf154abd7dbed6b0\transformed\jetified-pictureselector-v2.7.3-rc10\AndroidManifest.xml:64:13-58
	android:name
		ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc10] C:\Users\subha\.gradle\caches\transforms-3\5b29d337aa4f237aaf154abd7dbed6b0\transformed\jetified-pictureselector-v2.7.3-rc10\AndroidManifest.xml:63:13-60
activity#com.yalantis.ucrop.PictureMultiCuttingActivity
ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc10] C:\Users\subha\.gradle\caches\transforms-3\5b29d337aa4f237aaf154abd7dbed6b0\transformed\jetified-pictureselector-v2.7.3-rc10\AndroidManifest.xml:66:9-69:20
	android:theme
		ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc10] C:\Users\subha\.gradle\caches\transforms-3\5b29d337aa4f237aaf154abd7dbed6b0\transformed\jetified-pictureselector-v2.7.3-rc10\AndroidManifest.xml:68:13-58
	android:name
		ADDED from [io.github.lucksiege:pictureselector:v2.7.3-rc10] C:\Users\subha\.gradle\caches\transforms-3\5b29d337aa4f237aaf154abd7dbed6b0\transformed\jetified-pictureselector-v2.7.3-rc10\AndroidManifest.xml:67:13-74
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-core:1.1.0-alpha10] C:\Users\subha\.gradle\caches\transforms-3\a89e70b795f64cfc0f6a2e0aba27cae4\transformed\jetified-camera-core-1.1.0-alpha10\AndroidManifest.xml:31:9-35:45
	android:enabled
		ADDED from [androidx.camera:camera-core:1.1.0-alpha10] C:\Users\subha\.gradle\caches\transforms-3\a89e70b795f64cfc0f6a2e0aba27cae4\transformed\jetified-camera-core-1.1.0-alpha10\AndroidManifest.xml:33:13-36
	android:exported
		ADDED from [androidx.camera:camera-core:1.1.0-alpha10] C:\Users\subha\.gradle\caches\transforms-3\a89e70b795f64cfc0f6a2e0aba27cae4\transformed\jetified-camera-core-1.1.0-alpha10\AndroidManifest.xml:34:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-core:1.1.0-alpha10] C:\Users\subha\.gradle\caches\transforms-3\a89e70b795f64cfc0f6a2e0aba27cae4\transformed\jetified-camera-core-1.1.0-alpha10\AndroidManifest.xml:35:13-42
	android:name
		ADDED from [androidx.camera:camera-core:1.1.0-alpha10] C:\Users\subha\.gradle\caches\transforms-3\a89e70b795f64cfc0f6a2e0aba27cae4\transformed\jetified-camera-core-1.1.0-alpha10\AndroidManifest.xml:32:13-75
